 [114., 174.],
 [117., 205.],
 [136.,  92.],
 [214., 145.],
 [151.,  36.],
 [160., 133.],
 [129.,  79.],
 [228., 104.],
 [175.,  60.]]",
"[[ 87., 384.],
 [ 77., 359.],
 [119., 391.],
 [261., 381.],
 [264., 381.],
 [256., 381.],
 [259., 381.],
 [142., 122.],
 [236., 369.],
 [239., 359.],
 [202., 346.],
 [236., 374.],
 [202., 202.],
 [ 95., 180.],
 [192., 264.],
 [124., 277.],
 [162., 165.],
 [ 97., 180.]]",
"[[218., 161.],
 [218., 161.],
 [207., 181.],
 [293., 232.],
 [291., 232.],
 [295., 291.],
 [297., 288.],
 [214., 240.],
 [285., 227.],
 [288., 227.],
 [211., 282.],
 [207., 293.],
 [269., 189.],
 [281., 186.],
 [266., 209.],
 [287., 209.],
 [240., 250.],
 [266., 263.]]",
"[[645., 630.],
 [645., 630.],
 [255., 276.],
 [362., 510.],
 [362., 510.],
 [432., 581.],
 [432., 581.],
 [666., 602.],
 [383., 425.],
 [390., 418.],
 [397., 411.],
 [383., 404.],
 [588., 460.],
 [524., 411.],
 [581., 510.],
 [454., 425.],
 [602., 531.],
 [602., 538.]]",
"[[569., 523.],
 [573., 523.],
 [573., 532.],
 [578., 523.],
 [578., 523.],
 [573., 523.],
 [573., 523.],
 [368., 484.],
 [516., 598.],
 [521., 598.],
 [364., 510.],
 [525., 598.],
 [486., 528.],
 [477., 532.],
 [473., 558.],
 [477., 563.],
 [381., 515.],
 [372., 545.]]",
"[[413., 651.],
 [413., 651.],
 [426., 684.],
 [418., 634.],
 [422., 634.],
 [281., 675.],
 [273., 675.],
 [302., 580.],
 [240., 671.],
 [269., 675.],
 [174., 679.],
 [393., 634.],
 [343., 626.],
 [335., 626.],
 [289., 675.],
 [244., 626.],
 [227., 617.],
 [194., 671.]]",
"[[215., 196.],
 [ 24., 176.],
 [160., 162.],
 [113., 289.],
 [113., 289.],
 [157., 347.],
 [157., 344.],
 [278., 274.],
 [151., 289.],
 [148., 289.],
 [186., 332.],
 [166., 289.],
 [241., 254.],
 [246., 286.],
 [206., 269.],
 [212., 303.],
 [229., 321.],
 [220., 271.]]",
"[[656., 544.],
 [644., 568.],
 [619., 679.],
 [631., 679.],
 [582., 679.],
 [638., 679.],
 [638., 679.],
 [194., 322.],
 [551., 655.],
 [539., 667.],
 [268., 599.],
 [114., 642.],
 [194., 624.],
 [169., 482.],
 [336., 593.],
 [292., 692.],
 [255., 476.],
 [126., 568.]]",
"[[360., 397.],
 [441., 286.],
 [493., 213.],
 [348., 385.],
 [495., 209.],
 [348., 385.],
 [348., 385.],
 [469., 298.],
 [386., 304.],
 [384., 304.],
 [350., 306.],
 [419., 296.],
 [443., 282.],
 [394., 290.],
 [411., 308.],
 [392., 298.],
 [431., 314.],
 [431., 284.]]",
"[[310., 360.],
 [307., 334.],
 [365., 372.],
 [264., 491.],
 [460., 448.],
 [331., 458.],
 [236., 520.],
 [498., 288.],
 [269., 481.],
 [496., 493.],
 [238., 522.],
 [238., 517.],
 [462., 329.],
 [307., 319.],
 [415., 500.],
 [324., 388.],
 [295., 427.],
 [446., 360.]]",
"[[418., 255.],
 [424., 255.],
 [440., 277.],
 [473., 179.],
 [473., 179.],
 [402., 250.],
 [391., 250.],
 [451., 315.],
 [429., 255.],
 [440., 261.],
 [424., 261.],
 [435., 261.],
 [478., 386.],
 [456., 359.],
 [489., 419.],
 [484., 413.],
 [440., 272.],
 [478., 337.]]",
"[[403., 581.],
 [418., 544.],
 [395., 633.],
 [276., 336.],
 [276., 336.],
 [276., 336.],
 [269., 344.],
 [314.,  99.],
 [440., 329.],
 [418., 321.],
 [655., 551.],
 [544., 344.],
 [662., 373.],
 [670., 410.],
 [610., 425.],
 [566., 455.],
 [603., 410.],
 [581., 366.]]",
"[[457., 286.],
 [378., 292.],
 [446., 280.],
 [696., 371.],
 [599., 695.],
 [599., 695.],
 [599., 695.],
 [423.,  93.],
 [690., 383.],
 [690., 377.],
 [702., 366.],
 [344., 314.],
 [486., 252.],
 [344., 240.],
 [702., 377.],
 [685., 383.],
 [486., 240.],
 [338., 263.]]",
"[[395., 144.],
 [380., 162.],
 [445., 164.],
 [511., 222.],
 [511., 225.],
 [437., 196.],
 [513., 227.],
 [390., 329.],
 [511., 230.],
 [513., 227.],
 [579., 217.],
 [568., 353.],
 [395., 191.],
 [403., 167.],
 [448., 225.],
 [463., 240.],
 [374., 390.],
 [424., 350.]]",
"[[207., 218.],
 [ 42., 182.],
 [224., 189.],
 [298., 306.],
 [298., 306.],
 [224., 182.],
 [224., 186.],
 [ 39., 163.],
 [279., 280.],
 [279., 273.],
 [282., 270.],
 [275., 273.],
 [188., 192.],
 [ 97., 195.],
 [211., 280.],
 [149., 319.],
 [149., 221.],
 [279., 267.]]",
"[[323., 445.],
 [323., 418.],
 [160., 624.],
 [474., 727.],
 [474., 727.],
 [464., 727.],
 [415., 678.],
 [501., 396.],
 [382., 819.],
 [404., 825.],
 [480., 819.],
 [480., 619.],
 [404., 564.],
 [377., 472.],
 [312., 749.],
 [328., 597.],
 [529., 803.],
 [518., 770.]]",
"[[230., 633.],
 [ 90., 712.],
 [ 78., 609.],
 [230., 627.],
 [230., 621.],
 [279., 675.],
 [272., 675.],
 [181., 621.],
 [230., 694.],
 [206., 645.],
 [212., 700.],
 [218., 712.],
 [394., 742.],
 [230., 736.],
 [333., 718.],
 [291., 718.],
 [230., 639.],
 [206., 700.]]",
"[[343., 690.],
 [349., 690.],
 [343., 714.],
 [337., 708.],
 [343., 708.],
 [337., 708.],
 [337., 708.],
 [434., 337.],
 [665., 483.],
 [665., 483.],
 [477., 459.],
 [653., 374.],
 [702., 368.],
 [750., 368.],
 [659., 410.],
 [647., 416.],
 [489., 453.],
 [689., 349.]]",
"[[558., 257.],
 [564., 251.],
 [811., 257.],
 [370., 374.],
 [370., 374.],
 [376., 157.],
 [376., 157.],
 [587., 321.],
 [434., 251.],
 [387., 363.],
 [440., 245.],
 [440., 239.],
 [482., 321.],
 [540., 327.],
 [505., 339.],
 [517., 345.],
 [505., 327.],
 [476., 286.]]",
"[[217., 456.],
 [663., 287.],
 [726., 475.],
 [663., 293.],
 [669., 293.],
 [669., 293.],
 [669., 293.],
 [437., 337.],
 [481., 513.],
 [418., 595.],
 [179., 387.],
 [531., 450.],
 [405., 337.],
 [298., 406.],
 [462., 519.],
 [474., 551.],
 [317., 412.],
 [493., 419.]]",
"[[347., 156.],
 [358., 138.],
 [320., 204.],
 [343., 240.],
 [343., 240.],
 [367., 292.],
 [365., 294.],
 [370., 107.],
 [363., 231.],
 [358., 285.],
 [372., 213.],
 [347., 204.],
 [241., 134.],
 [185., 170.],
 [291., 229.],
 [225., 229.],
 [185., 231.],
 [302., 154.]]",
"[[372., 467.],
 [385., 463.],
 [506., 563.],
 [511., 558.],
 [511., 558.],
 [511., 558.],
 [515., 558.],
 [372., 485.],
 [398., 649.],
 [407., 649.],
 [407., 584.],
 [359., 580.],
 [441., 545.],
 [472., 571.],
 [415., 580.],
 [372., 576.],
 [446., 563.],
 [359., 558.]]",
"[[114., 730.],
 [143., 687.],
 [345., 773.],
 [503., 658.],
 [503., 658.],
 [539., 356.],
 [539., 356.],
 [280., 306.],
 [431., 622.],
 [424., 622.],
 [395., 615.],
 [424., 306.],
 [265., 565.],
 [273., 529.],
 [352., 586.],
 [337., 550.],
 [309., 543.],
 [352., 370.]]",
"[[548., 264.],
 [553., 261.],
 [480., 445.],
 [458., 341.],
 [446., 378.],
 [480., 441.],
 [478., 439.],
 [562., 398.],
 [478., 348.],
 [480., 353.],
 [500., 446.],
 [500., 445.],
 [512., 277.],
 [503., 284.],
 [498., 321.],
 [441., 386.],
 [519., 429.],
 [517., 404.]]",
"[[575., 769.],
 [575., 769.],
 [587., 769.],
 [609., 488.],
 [609., 488.],
 [609., 494.],
 [609., 494.],
 [452., 370.],
 [620., 623.],
 [615., 623.],
 [615., 629.],
 [620., 629.],
 [480., 589.],
 [491., 629.],
 [457., 584.],
 [480., 668.],
 [198., 910.],
 [193., 409.]]",
"[[308., 212.],
 [282., 217.],
 [227., 179.],
 [252., 242.],
 [225., 255.],
 [220., 255.],
 [222., 255.],
 [197.,  59.],
 [265., 219.],
 [230., 217.],
 [212., 177.],
 [197., 167.],
 [308., 117.],
 [139., 157.],
 [265., 174.],
 [177., 194.],
 [265., 114.],
 [187., 117.]]",
"[[506., 586.],
 [511., 582.],
 [110., 408.],
 [101., 394.],
 [520., 688.],
 [429., 741.],
 [434., 746.],
 [105., 615.],
 [448., 591.],
 [409., 649.],
 [409., 649.],
 [405., 669.],
 [366., 538.],
 [159., 577.],
 [342., 596.],
 [279., 644.],
 [385., 649.],
 [380., 558.]]",
"[[379., 138.],
 [409., 133.],
 [384., 178.],
 [424., 501.],
 [430., 350.],
 [430., 496.],
 [540., 536.],
 [399., 118.],
 [505., 456.],
 [666., 360.],
 [460., 365.],
 [500., 435.],
 [525., 264.],
 [455., 158.],
 [535., 304.],
 [515., 294.],
 [525., 269.],
 [359., 239.]]",
"[[564., 341.],
 [582., 347.],
 [603., 519.],
 [606., 519.],
 [609., 519.],
 [544., 561.],
 [544., 561.],
 [582., 335.],
 [514., 433.],
 [561., 478.],
 [597., 403.],
 [455., 415.],
 [538., 341.],
 [538., 338.],
 [526., 403.],
 [526., 415.],
 [547., 359.],
 [547., 368.]]",
"[[437., 232.],
 [444., 232.],
 [437., 232.],
 [444., 324.],
 [444., 324.],
 [437., 324.],
 [437., 219.],
 [437., 219.],
 [450., 344.],
 [463., 344.],
 [463., 351.],
 [437., 337.],
 [503., 383.],
 [706., 357.],
 [673., 390.],
 [503., 383.],
 [509., 357.],
 [450., 364.]]",
"[[205., 105.],
 [210., 102.],
 [235., 129.],
 [343., 293.],
 [343., 293.],
 [210.,  85.],
 [343., 293.],
 [340.,  46.],
 [281., 200.],
 [284., 198.],
 [208., 102.],
 [208., 100.],
 [357.,  83.],
 [296., 114.],
 [264., 198.],
 [254., 168.],
 [352.,  97.],
 [279.,  85.]]",
"[[652., 284.],
 [129., 423.],
 [625., 423.],
 [301., 668.],
 [115., 437.],
 [122., 443.],
 [ 42., 403.],
 [420., 258.],
 [314., 668.],
 [314., 675.],
 [314., 675.],
 [321., 748.],
 [479., 430.],
 [466., 417.],
 [420., 622.],
 [307., 470.],
 [327., 384.],
 [400., 437.]]",
"[[171., 103.],
 [171., 103.],
 [160., 106.],
 [216., 169.],
 [217., 169.],
 [216., 169.],
 [216., 170.],
 [132., 141.],
 [193., 177.],
 [189., 179.],
 [194., 177.],
 [191., 177.],
 [157., 188.],
 [152., 188.],
 [176., 184.],
 [161., 185.],
 [173., 180.],
 [176., 179.]]",
"[[356., 302.],
 [374., 302.],
 [387., 311.],
 [496., 533.],
 [496., 533.],
 [496., 533.],
 [496., 533.],
 [304., 350.],
 [461., 533.],
 [444., 560.],
 [387., 363.],
 [444., 481.],
 [317., 433.],
 [335., 437.],
 [356., 464.],
 [361., 481.],
 [383., 350.],
 [339., 368.]]",
"[[374., 468.],
 [378., 464.],
 [382., 471.],
 [329., 599.],
 [329., 599.],
 [333., 599.],
 [337., 599.],
 [236., 674.],
 [341., 648.],
 [322., 606.],
 [281., 595.],
 [277., 595.],
 [269., 610.],
 [258., 621.],
 [356., 621.],
 [281., 625.],
 [273., 618.],
 [281., 599.]]",
"[[397.,  74.],
 [397.,  65.],
 [283., 109.],
 [599., 760.],
 [265., 267.],
 [247., 100.],
 [247., 100.],
 [529., 223.],
 [283., 250.],
 [283., 259.],
 [335., 206.],
 [309., 109.],
 [467., 223.],
 [485., 223.],
 [546., 303.],
 [432., 259.],
 [423., 215.],
 [379., 215.]]",
"[[533., 255.],
 [500., 269.],
 [548., 313.],
 [478., 416.],
 [482., 416.],
 [482., 416.],
 [478., 419.],
 [657., 485.],
 [482., 401.],
 [489., 401.],
 [474., 332.],
 [456., 342.],
 [496., 215.],
 [412., 251.],
 [507., 302.],
 [445., 324.],
 [599., 507.],
 [602., 448.]]",
"[[348., 281.],
 [297., 372.],
 [302., 389.],
 [201., 349.],
 [201., 349.],
 [201., 349.],
 [285., 779.],
 [302., 417.],
 [557., 542.],
 [551., 536.],
 [540., 525.],
 [540., 525.],
 [432., 462.],
 [421., 485.],
 [415., 536.],
 [314., 592.],
 [359., 496.],
 [415., 485.]]",
"[[460., 836.],
 [445., 836.],
 [489., 829.],
 [385., 330.],
 [392., 337.],
 [534., 717.],
 [534., 725.],
 [258., 665.],
 [512., 374.],
 [527., 382.],
 [422., 747.],
 [422., 799.],
 [340., 695.],
 [348., 598.],
 [385., 717.],
 [549., 404.],
 [348., 687.],
 [378., 747.]]",
"[[240., 546.],
 [174., 613.],
 [282., 673.],
 [541., 396.],
 [523., 601.],
 [541., 402.],
 [541., 402.],
 [126., 558.],
 [493., 595.],
 [475., 613.],
 [481., 306.],
 [439., 354.],
 [252., 468.],
 [216., 631.],
 [367., 498.],
 [342., 643.],
 [240., 468.],
 [318., 468.]]",
"[[342., 209.],
 [347., 209.],
 [317., 306.],
 [314., 342.],
 [314., 345.],
 [347., 394.],
 [317., 347.],
 [578., 392.],
 [339., 333.],
 [339., 336.],
 [333., 303.],
 [589., 284.],
 [497., 256.],
 [458., 256.],
 [516., 289.],
 [433., 297.],
 [472., 419.],
 [508., 417.]]",
"[[524., 301.],
 [534., 301.],
 [388., 317.],
 [540., 296.],
 [540., 290.],
 [285., 632.],
 [291., 632.],
 [139., 215.],
 [464., 301.],
 [464., 307.],
 [491., 496.],
 [437., 475.],
 [312., 355.],
 [296., 355.],
 [399., 339.],
 [377., 328.],
 [383., 307.],
 [285., 350.]]",
"[[492., 492.],
 [509., 492.],
 [500., 500.],
 [509., 483.],
 [402., 574.],
 [500., 483.],
 [500., 483.],
 [352., 343.],
 [393., 557.],
 [393., 566.],
 [402., 574.],
 [402., 574.],
 [295., 648.],
 [360., 632.],
 [377., 623.],
 [369., 623.],
 [402., 467.],
 [410., 541.]]",
"[[245., 121.],
 [276., 115.],
 [251., 164.],
 [319., 337.],
 [214., 362.],
 [208., 362.],
 [208., 356.],
 [270.,  90.],
 [363., 362.],
 [227., 362.],
 [282., 244.],
 [214., 269.],
 [455., 380.],
 [338., 232.],
 [356., 263.],
 [356., 244.],
 [332., 207.],
 [208., 226.]]",
"[[224., 131.],
 [226., 127.],
 [220., 164.],
 [181., 246.],
 [183., 248.],
 [183., 248.],
 [220., 162.],
 [365., 185.],
 [209., 233.],
 [216., 233.],
 [226., 127.],
 [229., 125.],
 [263., 160.],
 [309., 144.],
 [246., 194.],
 [270., 179.],
 [280., 155.],
 [304., 296.]]",
"[[909., 324.],
 [914., 324.],
 [950., 361.],
 [964., 489.],
 [969., 489.],
 [826., 545.],
 [854., 485.],
 [771., 296.],
 [941., 476.],
 [932., 489.],
 [891., 453.],
 [872., 466.],
 [868., 384.],
 [822., 379.],
 [849., 443.],
 [771., 416.],
 [895., 393.],
 [849., 407.]]",
"[[ 48., 432.],
 [ 48., 432.],
 [ 54., 472.],
 [386., 598.],
 [392., 711.],
 [425., 525.],
 [405., 552.],
 [ 54., 373.],
 [491., 631.],
 [379., 691.],
 [319., 466.],
 [491., 598.],
 [213., 499.],
 [174., 664.],
 [386., 545.],
 [319., 684.],
 [280., 452.],
 [266., 472.]]",
"[[272., 111.],
 [274., 111.],
 [270., 117.],
 [147., 176.],
 [151., 175.],
 [149., 174.],
 [147., 175.],
 [246., 188.],
 [153., 174.],
 [224., 123.],
 [168., 123.],
 [155., 126.],
 [222.,  95.],
 [234.,  97.],
 [221., 123.],
 [217., 122.],
 [213., 195.],
 [171., 113.]]",
"[[ 90., 382.],
 [ 75., 396.],
 [108., 429.],
 [101., 432.],
 [165., 443.],
 [108., 432.],
 [104., 432.],
 [ 58., 185.],
 [172., 429.],
 [316., 389.],
 [ 72., 346.],
 [ 72., 382.],
 [215., 106.],
 [265., 106.],
 [283., 196.],
 [140., 257.],
 [115., 250.],
 [111., 303.]]",
"[[ 76., 624.],
 [ 83., 624.],
 [ 76., 624.],
 [ 69., 604.],
 [ 69., 597.],
 [246., 808.],
 [246., 801.],
 [178., 299.],
 [117., 604.],
 [117., 604.],
 [300., 733.],
 [307., 747.],
 [232., 543.],
 [165., 638.],
 [341., 557.],
 [266., 658.],
 [198., 624.],
 [232., 685.]]",
"[[418., 247.],
 [437., 242.],
 [514., 329.],
 [519., 685.],
 [519., 685.],
 [524., 685.],
 [519., 685.],
 [437., 203.],
 [596., 526.],
 [615., 569.],
 [702., 420.],
 [611., 560.],
 [519., 382.],
 [524., 386.],
 [577., 425.],
 [582., 425.],
 [586., 425.],
 [620., 550.]]",
"[[506., 587.],
 [499., 587.],
 [532., 587.],
 [532., 581.],
 [532., 581.],
 [546., 581.],
 [546., 581.],
 [566., 268.],
 [473., 401.],
 [473., 408.],
 [459., 328.],
 [433., 262.],
 [586., 302.],
 [499., 275.],
 [566., 308.],
 [546., 308.],
 [493., 302.],
 [566., 295.]]",
"[[505., 279.],
 [296., 192.],
 [296., 328.],
 [460., 451.],
 [460., 451.],
 [456., 447.],
 [452., 447.],
 [661., 492.],
 [481., 451.],
 [472., 447.],
 [489., 398.],
 [489., 398.],
 [624., 385.],
 [604., 344.],
 [538., 389.],
 [493., 385.],
 [419., 377.],
 [554., 377.]]",
"[[402., 252.],
 [329., 276.],
 [548., 676.],
 [554., 676.],
 [560., 676.],
 [554., 676.],
 [554., 676.],
 [ 69., 434.],
 [517., 634.],
 [517., 622.],
 [244., 464.],
 [244., 507.],
 [432., 616.],
 [202., 440.],
 [445., 428.],
 [354., 610.],
 [226., 397.],
 [135., 519.]]",
"[[504., 299.],
 [504., 299.],
 [504., 304.],
 [504., 295.],
 [513., 299.],
 [513., 299.],
 [508., 299.],
 [504., 295.],
 [490., 304.],
 [495., 304.],
 [463., 308.],
 [477., 304.],
 [463., 313.],
 [467., 313.],
 [445., 317.],
 [440., 317.],
 [495., 313.],
 [495., 308.]]",
"[[358., 257.],
 [318., 257.],
 [487., 351.],
 [537., 690.],
 [537., 690.],
 [542., 690.],
 [547., 690.],
 [273., 585.],
 [532., 501.],
 [547., 516.],
 [438., 640.],
 [423., 655.],
 [607., 331.],
 [532., 312.],
 [537., 456.],
 [423., 381.],
 [682., 491.],
 [403., 635.]]",
"[[692., 365.],
 [711., 377.],
 [726., 429.],
 [480., 682.],
 [484., 682.],
 [730., 432.],
 [726., 432.],
 [596., 295.],
 [469., 633.],
 [477., 641.],
 [726., 384.],
 [692., 399.],
 [577., 358.],
 [413., 377.],
 [614., 507.],
 [469., 488.],
 [692., 362.],
 [614., 403.]]",
"[[630., 384.],
 [630., 389.],
 [695., 438.],
 [715., 553.],
 [715., 553.],
 [715., 553.],
 [715., 553.],
 [481., 617.],
 [650., 652.],
 [660., 647.],
 [645., 503.],
 [645., 518.],
 [764., 617.],
 [774., 632.],
 [749., 627.],
 [744., 647.],
 [561., 632.],
 [581., 652.]]",
"[[272., 113.],
 [279., 110.],
 [282., 317.],
 [287., 317.],
 [287., 314.],
 [257., 335.],
 [254., 332.],
 [332., 221.],
 [257., 272.],
 [259., 272.],
 [289., 307.],
 [277., 287.],
 [257., 128.],
 [153., 201.],
 [257., 206.],
 [264., 244.],
 [274., 113.],
 [292., 246.]]",
"[[351., 331.],
 [356., 326.],
 [351., 335.],
 [280., 321.],
 [280., 326.],
 [356., 326.],
 [280., 326.],
 [475., 326.],
 [342., 335.],
 [342., 335.],
 [342., 340.],
 [342., 335.],
 [537., 340.],
 [494., 378.],
 [527., 397.],
 [475., 388.],
 [518., 383.],
 [366., 369.]]",
"[[451., 154.],
 [430., 481.],
 [424., 529.],
 [424., 508.],
 [424., 508.],
 [430., 794.],
 [430., 794.],
 [281.,  93.],
 [417., 481.],
 [342., 542.],
 [335., 536.],
 [471., 454.],
 [281., 134.],
 [424., 107.],
 [492., 400.],
 [301., 474.],
 [451., 148.],
 [267., 182.]]",
"[[477., 373.],
 [115., 373.],
 [489., 385.],
 [342., 569.],
 [348., 569.],
 [495., 379.],
 [489., 379.],
 [385., 281.],
 [348., 581.],
 [342., 575.],
 [440., 348.],
 [446., 354.],
 [409., 397.],
 [250., 409.],
 [366., 587.],
 [336., 618.],
 [409., 336.],
 [354., 330.]]",
"[[303., 322.],
 [294., 324.],
 [195., 340.],
 [115., 355.],
 [119., 357.],
 [117., 357.],
 [195., 342.],
 [269., 111.],
 [144., 301.],
 [139., 344.],
 [144., 293.],
 [146., 301.],
 [296., 250.],
 [184., 174.],
 [247., 268.],
 [186., 223.],
 [289., 161.],
 [220., 154.]]",
"[[580., 584.],
 [584., 596.],
 [564., 640.],
 [576., 644.],
 [580., 644.],
 [572., 644.],
 [576., 644.],
 [159., 584.],
 [556., 632.],
 [552., 632.],
 [354., 640.],
 [350., 644.],
 [389., 315.],
 [270., 354.],
 [377., 449.],
 [318., 422.],
 [306., 580.],
 [294., 640.]]",
"[[353.,  85.],
 [353.,  89.],
 [564., 142.],
 [497., 406.],
 [468., 444.],
 [511., 353.],
 [473., 439.],
 [679., 128.],
 [569., 396.],
 [574., 396.],
 [569., 396.],
 [574., 401.],
 [660., 248.],
 [641., 252.],
 [651., 353.],
 [612., 363.],
 [607., 267.],
 [660., 348.]]",
"[[456., 365.],
 [450., 352.],
 [412., 870.],
 [399., 592.],
 [405., 592.],
 [399., 598.],
 [399., 592.],
 [229., 819.],
 [450., 592.],
 [450., 586.],
 [405., 901.],
 [393., 889.],
 [765., 535.],
 [765., 624.],
 [658., 535.],
 [607., 611.],
 [683., 630.],
 [380., 794.]]",
"[[ 39., 367.],
 [ 42., 361.],
 [ 79., 389.],
 [169., 420.],
 [194., 463.],
 [172., 417.],
 [172., 417.],
 [218., 212.],
 [175., 370.],
 [172., 370.],
 [141., 216.],
 [107., 234.],
 [107., 305.],
 [104., 290.],
 [147., 327.],
 [150., 302.],
 [184., 243.],
 [289., 250.]]",
"[[337., 228.],
 [351., 228.],
 [516., 463.],
 [337., 221.],
 [344., 228.],
 [344., 228.],
 [344., 221.],
 [627., 345.],
 [475., 518.],
 [454., 525.],
 [392., 470.],
 [413., 490.],
 [613., 366.],
 [627., 345.],
 [578., 463.],
 [482., 490.],
 [606., 449.],
 [572., 359.]]",
"[[136., 780.],
 [136., 759.],
 [367., 318.],
 [224., 848.],
 [231., 848.],
 [231., 854.],
 [231., 848.],
 [ 95., 630.],
 [421., 705.],
 [428., 698.],
 [374., 705.],
 [435., 474.],
 [272., 488.],
 [197., 624.],
 [414., 610.],
 [319., 692.],
 [252., 664.],
 [265., 753.]]",
"[[599., 318.],
 [428., 324.],
 [586., 444.],
 [536., 513.],
 [542., 513.],
 [542., 520.],
 [536., 520.],
 [542., 192.],
 [157., 715.],
 [195., 715.],
 [567., 431.],
 [145., 703.],
 [548., 362.],
 [365., 286.],
 [542., 482.],
 [296., 457.],
 [593., 356.],
 [435., 299.]]",
"[[327., 151.],
 [329., 155.],
 [221., 256.],
 [273., 238.],
 [244., 157.],
 [244., 157.],
 [244., 157.],
 [315., 142.],
 [273., 220.],
 [277., 247.],
 [219., 142.],
 [219., 144.],
 [188., 256.],
 [172., 252.],
 [250., 243.],
 [212., 245.],
 [201., 158.],
 [195., 169.]]",
"[[343., 536.],
 [527., 585.],
 [478., 609.],
 [394., 696.],
 [394., 694.],
 [394., 694.],
 [396., 694.],
 [485., 541.],
 [416., 629.],
 [423., 629.],
 [403., 616.],
 [427., 685.],
 [522., 645.],
 [509., 587.],
 [462., 656.],
 [405., 625.],
 [347., 592.],
 [502., 616.]]",
"[[630., 428.],
 [630., 342.],
 [415., 546.],
 [415., 550.],
 [419., 546.],
 [419., 550.],
 [419., 546.],
 [406., 277.],
 [618., 460.],
 [622., 448.],
 [630., 452.],
 [626., 452.],
 [639., 363.],
 [614., 379.],
 [610., 432.],
 [602., 428.],
 [488., 411.],
 [594., 395.]]",
"[[612., 279.],
 [618., 279.],
 [612., 291.],
 [629., 274.],
 [629., 274.],
 [635., 274.],
 [629., 274.],
 [251., 124.],
 [601., 279.],
 [601., 285.],
 [596., 274.],
 [601., 285.],
 [473., 330.],
 [390., 174.],
 [468., 346.],
 [462., 346.],
 [456., 285.],
 [479., 352.]]",
"[[366., 270.],
 [371., 270.],
 [366., 275.],
 [357., 265.],
 [371., 522.],
 [371., 517.],
 [376., 517.],
 [518., 384.],
 [585., 474.],
 [589., 469.],
 [537., 422.],
 [618., 403.],
 [518., 393.],
 [504., 403.],
 [613., 417.],
 [528., 422.],
 [509., 374.],
 [618., 398.]]",
"[[503., 213.],
 [503., 213.],
 [443., 627.],
 [443., 469.],
 [439., 627.],
 [443., 627.],
 [443., 622.],
 [621., 627.],
 [448., 459.],
 [453., 454.],
 [473., 578.],
 [468., 568.],
 [542., 395.],
 [512., 331.],
 [552., 415.],
 [577., 474.],
 [586., 464.],
 [596., 479.]]",
"[[494., 347.],
 [509., 355.],
 [479., 355.],
 [494., 340.],
 [301., 556.],
 [248., 451.],
 [248., 451.],
 [196., 146.],
 [353., 533.],
 [338., 548.],
 [241., 325.],
 [234., 325.],
 [472., 459.],
 [494., 489.],
 [435., 496.],
 [420., 518.],
 [301., 250.],
 [152., 302.]]",
"[[347., 303.],
 [308., 316.],
 [363., 361.],
 [411., 538.],
 [401., 445.],
 [421., 544.],
 [417., 541.],
 [543., 496.],
 [501., 435.],
 [369., 454.],
 [459., 593.],
 [456., 593.],
 [414., 352.],
 [260., 368.],
 [421., 400.],
 [289., 467.],
 [459., 548.],
 [466., 522.]]",
"[[547., 114.],
 [555., 114.],
 [312., 557.],
 [187., 850.],
 [187., 850.],
 [496., 934.],
 [496., 926.],
 [421.,  97.],
 [572., 616.],
 [572., 616.],
 [597., 172.],
 [605., 197.],
 [387., 248.],
 [379., 281.],
 [454., 624.],
 [379., 532.],
 [655., 214.],
 [488., 248.]]",
"[[181., 372.],
 [188., 372.],
 [252., 372.],
 [538., 622.],
 [545., 622.],
 [538., 622.],
 [538., 622.],
 [ 95., 458.],
 [409., 601.],
 [524., 608.],
 [267., 401.],
 [238., 401.],
 [238., 601.],
 [238., 637.],
 [388., 429.],
 [388., 601.],
 [245., 401.],
 [238., 494.]]",
"[[534., 112.],
 [433.,  97.],
 [511., 104.],
 [310., 359.],
 [302., 359.],
 [310., 351.],
 [310., 351.],
 [735.,  66.],
 [781., 375.],
 [317., 336.],
 [758., 236.],
 [742., 220.],
 [611., 174.],
 [588., 181.],
 [619., 205.],
 [588., 251.],
 [557., 189.],
 [650., 189.]]",
"[[406., 334.],
 [416., 334.],
 [641., 762.],
 [641., 762.],
 [646., 762.],
 [646., 762.],
 [646., 762.],
 [373., 206.],
 [545., 570.],
 [555., 570.],
 [662., 414.],
 [662., 420.],
 [470., 404.],
 [448., 420.],
 [513., 473.],
 [496., 495.],
 [448., 313.],
 [325., 329.]]",
"[[ 38., 484.],
 [ 44., 484.],
 [ 38., 502.],
 [423., 577.],
 [347., 653.],
 [417., 577.],
 [423., 577.],
 [ 67., 303.],
 [294., 665.],
 [312., 659.],
 [341., 496.],
 [294., 706.],
 [131., 467.],
 [137., 420.],
 [323., 659.],
 [236., 636.],
 [271., 443.],
 [137., 472.]]",
"[[394., 151.],
 [275., 196.],
 [440., 242.],
 [734., 536.],
 [734., 536.],
 [729., 536.],
 [723., 536.],
 [247., 168.],
 [530., 695.],
 [547., 695.],
 [343., 508.],
 [224., 570.],
 [474., 304.],
 [292., 310.],
 [508., 497.],
 [247., 497.],
 [179., 366.],
 [196., 395.]]",
"[[560.,  81.],
 [572.,  81.],
 [591., 139.],
 [413., 400.],
 [413., 400.],
 [732., 643.],
 [732., 643.],
 [445.,  50.],
 [553., 337.],
 [560., 343.],
 [591., 254.],
 [343., 337.],
 [540., 203.],
