 [169., 203.],
 [160., 247.],
 [287., 144.],
 [291., 142.],
 [214., 212.],
 [219., 172.],
 [273., 296.],
 [275., 273.]]",
"[[248., 132.],
 [261., 140.],
 [256., 174.],
 [264., 228.],
 [264., 228.],
 [ 55., 351.],
 [ 55., 351.],
 [ 60., 192.],
 [251., 225.],
 [142., 341.],
 [ 21., 287.],
 [ 13., 287.],
 [207., 197.],
 [245., 228.],
 [194., 238.],
 [233., 266.],
 [ 78., 241.],
 [ 42., 284.]]",
"[[173.,  97.],
 [160., 113.],
 [109., 102.],
 [120., 297.],
 [122., 297.],
 [120., 297.],
 [120., 297.],
 [189., 156.],
 [130., 287.],
 [130., 271.],
 [176.,  94.],
 [163., 222.],
 [200., 115.],
 [138., 164.],
 [179., 241.],
 [130., 225.],
 [197., 233.],
 [165., 209.]]",
"[[285., 109.],
 [299., 112.],
 [290., 143.],
 [209., 334.],
 [310., 328.],
 [133., 337.],
 [136., 340.],
 [136., 120.],
 [217., 275.],
 [282., 267.],
 [110., 275.],
 [110., 281.],
 [237., 154.],
 [259., 157.],
 [228., 199.],
 [265., 205.],
 [127., 182.],
 [119., 196.]]",
"[[585., 279.],
 [450., 315.],
 [620., 226.],
 [620., 168.],
 [620., 168.],
 [620., 168.],
 [620., 168.],
 [620., 274.],
 [603., 480.],
 [520., 156.],
 [520., 156.],
 [573., 368.],
 [620., 291.],
 [408., 356.],
 [620., 356.],
 [467., 438.],
 [620., 321.],
 [426., 362.]]",
"[[171., 117.],
 [183., 114.],
 [173., 145.],
 [204., 354.],
 [201., 349.],
 [290., 351.],
 [329., 349.],
 [301., 122.],
 [214., 295.],
 [211., 282.],
 [321., 300.],
 [354., 287.],
 [199., 162.],
 [224., 152.],
 [209., 219.],
 [227., 203.],
 [298., 211.],
 [316., 196.]]",
"[[ 90., 387.],
 [184., 249.],
 [170., 176.],
 [170., 171.],
 [170., 171.],
 [170., 174.],
 [170., 174.],
 [133., 295.],
 [174., 251.],
 [182., 251.],
 [138., 348.],
 [167., 348.],
 [128., 297.],
 [138., 290.],
 [124., 297.],
 [172., 261.],
 [128., 300.],
 [124., 302.]]",
"[[336., 320.],
 [338., 320.],
 [155., 241.],
 [159., 292.],
 [157., 289.],
 [181., 307.],
 [183., 307.],
 [210., 217.],
 [201., 258.],
 [205., 254.],
 [168., 247.],
 [172., 258.],
 [212., 214.],
 [216., 217.],
 [219., 225.],
 [232., 228.],
 [207., 221.],
 [201., 219.]]",
"[[112., 172.],
 [119., 172.],
 [110., 195.],
 [139., 324.],
 [187., 327.],
 [260., 333.],
 [262., 331.],
 [271., 183.],
 [157., 290.],
 [185., 292.],
 [283., 306.],
 [287., 283.],
 [182., 197.],
 [180., 190.],
 [182., 245.],
 [182., 233.],
 [276., 249.],
 [262., 233.]]",
"[[147.,  89.],
 [150.,  89.],
 [141.,  95.],
 [289., 303.],
 [322., 339.],
 [316., 342.],
 [260., 369.],
 [277., 113.],
 [236., 336.],
 [286., 294.],
 [295., 265.],
 [227., 324.],
 [236., 149.],
 [245., 149.],
 [212., 205.],
 [162., 214.],
 [289., 217.],
 [230., 181.]]",
"[[227.,  90.],
 [229.,  89.],
 [320., 111.],
 [240., 192.],
 [241., 193.],
 [321., 110.],
 [240., 193.],
 [279., 115.],
 [309., 178.],
 [296., 177.],
 [225., 135.],
 [233., 121.],
 [283., 109.],
 [277., 112.],
 [302., 150.],
 [251., 148.],
 [243., 122.],
 [280., 119.]]",
"[[224.,  55.],
 [219.,  58.],
 [251.,  75.],
 [197., 161.],
 [197., 160.],
 [236., 161.],
 [236., 161.],
 [324., 175.],
 [216., 138.],
 [217., 136.],
 [213., 138.],
 [265., 186.],
 [250., 116.],
 [259.,  76.],
 [259., 119.],
 [220., 115.],
 [224., 140.],
 [225., 160.]]",
"[[318., 203.],
 [320., 215.],
 [299., 250.],
 [332., 328.],
 [335., 326.],
 [335., 326.],
 [143., 250.],
 [157.,  99.],
 [245., 295.],
 [294., 312.],
 [ 72., 217.],
 [ 77., 219.],
 [273., 149.],
 [259., 205.],
 [231., 217.],
 [250., 257.],
 [131., 186.],
 [172., 219.]]",
"[[244., 105.],
 [203., 112.],
 [272., 138.],
 [236., 366.],
 [241., 366.],
 [137., 369.],
 [140., 371.],
 [124., 214.],
 [229., 333.],
 [234., 333.],
 [119., 308.],
 [114., 298.],
 [196., 102.],
 [249., 118.],
 [241., 204.],
 [168., 181.],
 [122., 262.],
 [117., 277.]]",
"[[225., 120.],
 [215., 101.],
 [172., 144.],
 [278., 384.],
 [281., 384.],
 [220., 360.],
 [220., 362.],
 [273., 138.],
 [268., 354.],
 [268., 354.],
 [175., 309.],
 [207., 320.],
 [294., 162.],
 [188., 160.],
 [294., 229.],
 [175., 226.],
 [172., 221.],
 [297., 221.]]",
"[[244., 122.],
 [150., 124.],
 [253., 157.],
 [269., 270.],
 [107., 378.],
 [107., 375.],
 [104., 375.],
 [172.,  84.],
 [129., 213.],
 [139., 353.],
 [137., 345.],
 [139., 348.],
 [196., 159.],
 [161., 170.],
 [153., 192.],
 [158., 192.],
 [142., 162.],
 [147., 157.]]",
"[[299.,  86.],
 [307.,  83.],
 [323., 111.],
 [287., 305.],
 [318., 319.],
 [221., 321.],
 [221., 330.],
 [ 79., 283.],
 [268., 294.],
 [285., 305.],
 [182., 327.],
 [257., 271.],
 [213., 144.],
 [243., 141.],
 [226., 202.],
 [271., 208.],
 [146., 291.],
 [179., 324.]]",
"[[298., 127.],
 [308., 124.],
 [313., 154.],
 [261., 327.],
 [258., 329.],
 [125., 344.],
 [201., 339.],
 [159., 161.],
 [261., 290.],
 [258., 295.],
 [117., 295.],
 [174., 305.],
 [243., 171.],
 [253., 181.],
 [241., 221.],
 [251., 230.],
 [157., 228.],
 [174., 235.]]",
"[[151., 148.],
 [238., 201.],
 [159., 151.],
 [161., 148.],
 [158., 263.],
 [239., 286.],
 [161., 149.],
 [241., 145.],
 [228., 256.],
 [158., 242.],
 [232., 248.],
 [231., 248.],
 [246., 176.],
 [208., 163.],
 [228., 213.],
 [185., 196.],
 [227., 203.],
 [238., 201.]]",
"[[240., 110.],
 [240., 109.],
 [282., 151.],
 [251., 152.],
 [251., 152.],
 [282., 150.],
 [283., 150.],
 [255., 110.],
 [256., 149.],
 [256., 149.],
 [233., 114.],
 [295., 149.],
 [265., 128.],
 [265., 124.],
 [269., 139.],
 [267., 136.],
 [268., 137.],
 [240., 118.]]",
"[[264.,  72.],
 [203.,  76.],
 [240., 153.],
 [253., 385.],
 [250., 385.],
 [139., 391.],
 [250., 385.],
 [173.,  86.],
 [253., 307.],
 [243., 378.],
 [ 72., 378.],
 [ 65., 385.],
 [243., 156.],
 [166., 129.],
 [247., 234.],
 [136., 213.],
 [270.,  59.],
 [176.,  69.]]",
"[[224., 157.],
 [224., 155.],
 [218., 173.],
 [215., 233.],
 [216., 234.],
 [199., 155.],
 [198., 155.],
 [153., 147.],
 [204., 203.],
 [206., 204.],
 [165., 223.],
 [168., 222.],
 [181., 167.],
 [195., 167.],
 [196., 186.],
 [194., 193.],
 [163., 170.],
 [159., 182.]]",
"[[ 89.,  47.],
 [ 85.,  51.],
 [ 68.,  89.],
 [179., 344.],
 [144., 340.],
 [334., 316.],
 [285., 306.],
 [268.,  85.],
 [182., 316.],
 [154., 323.],
 [337., 247.],
 [285., 251.],
 [151., 154.],
 [141., 144.],
 [182., 234.],
 [154., 209.],
 [303., 196.],
 [254., 168.]]",
"[[194., 106.],
 [200., 106.],
 [197., 166.],
 [ 76., 376.],
 [237., 175.],
 [ 76., 378.],
 [ 79., 381.],
 [315., 120.],
 [211., 209.],
 [243., 180.],
 [246., 123.],
 [200., 120.],
 [226., 126.],
 [220., 146.],
 [194., 180.],
 [188., 189.],
 [188., 169.],
 [191.,  91.]]",
"[[292., 163.],
 [294., 163.],
 [294., 166.],
 [295., 252.],
 [286., 261.],
 [282., 279.],
 [280., 264.],
 [299., 151.],
 [287., 253.],
 [287., 255.],
 [288., 253.],
 [286., 226.],
 [249., 179.],
 [260., 176.],
 [257., 201.],
 [265., 207.],
 [269., 202.],
 [215., 218.]]",
"[[281., 184.],
 [287., 184.],
 [289., 201.],
 [233., 309.],
 [277., 304.],
 [197., 317.],
 [136., 324.],
 [180., 190.],
 [236., 277.],
 [261., 277.],
 [177., 285.],
 [139., 287.],
 [238., 205.],
 [249., 207.],
 [236., 236.],
 [251., 240.],
 [178., 231.],
 [175., 242.]]",
"[[169., 124.],
 [176., 122.],
 [165., 157.],
 [237., 255.],
 [237., 255.],
 [234., 248.],
 [234., 250.],
 [327., 255.],
 [239., 252.],
 [241., 255.],
 [239., 255.],
 [253., 268.],
 [237., 169.],
 [262., 166.],
 [269., 234.],
 [248., 192.],
 [230., 176.],
 [295., 250.]]",
"[[295.,  64.],
 [306.,  64.],
 [312.,  83.],
 [276., 294.],
 [278., 306.],
 [180., 336.],
 [ 96., 345.],
 [146., 114.],
 [273., 252.],
 [273., 258.],
 [149., 272.],
 [ 90., 272.],
 [261., 142.],
 [273., 148.],
 [261., 187.],
 [281., 199.],
 [155., 179.],
 [129., 204.]]",
"[[ 51., 125.],
 [ 68., 119.],
 [ 59., 150.],
 [101., 315.],
 [101., 312.],
 [280., 371.],
 [227., 359.],
 [238., 111.],
 [118., 304.],
 [121., 301.],
 [302., 301.],
 [260., 290.],
 [ 93., 172.],
 [129., 153.],
 [110., 237.],
 [143., 206.],
 [260., 220.],
 [238., 189.]]",
"[[313., 117.],
 [326., 117.],
 [331., 139.],
 [230., 308.],
 [288., 290.],
 [125., 295.],
 [127., 300.],
 [163., 129.],
 [283., 280.],
 [280., 280.],
 [120., 242.],
 [122., 262.],
 [263., 172.],
 [280., 190.],
 [260., 217.],
 [280., 240.],
 [160., 190.],
 [150., 222.]]",
"[[291.,  76.],
 [291.,  76.],
 [302.,  91.],
 [247., 353.],
 [247., 353.],
 [151., 318.],
 [148., 321.],
 [151.,  85.],
 [224., 315.],
 [224., 327.],
 [118., 228.],
 [118., 260.],
 [247., 132.],
 [235., 146.],
 [238., 190.],
 [221., 216.],
 [156., 152.],
 [130., 184.]]",
"[[237., 192.],
 [230., 194.],
 [226., 223.],
 [178., 325.],
 [180., 325.],
 [117., 273.],
 [ 83., 282.],
 [147., 115.],
 [203., 289.],
 [205., 289.],
 [120., 225.],
 [ 95., 225.],
 [203., 171.],
 [169., 180.],
 [176., 205.],
 [153., 223.],
 [151., 164.],
 [108., 176.]]",
"[[263., 149.],
 [260., 150.],
 [319., 246.],
 [284., 250.],
 [286., 250.],
 [285., 249.],
 [319., 244.],
 [355., 231.],
 [289., 217.],
 [291., 216.],
 [327., 248.],
 [329., 248.],
 [314., 171.],
 [321., 168.],
 [294., 193.],
 [308., 185.],
 [334., 244.],
 [338., 229.]]",
"[[141., 263.],
 [232.,  87.],
 [217.,  87.],
 [214., 235.],
 [215., 235.],
 [214., 235.],
 [214., 235.],
 [217.,  83.],
 [195., 191.],
 [199., 194.],
 [243.,  94.],
 [240.,  94.],
 [145., 122.],
 [162., 124.],
 [141., 155.],
 [137., 148.],
 [240.,  85.],
 [234.,  87.]]",
"[[277., 104.],
 [283.,  98.],
 [301., 189.],
 [292., 262.],
 [292., 262.],
 [ 85., 277.],
 [ 85., 280.],
 [ 30., 192.],
 [268., 232.],
 [271., 235.],
 [ 64., 253.],
 [237., 143.],
 [143., 125.],
 [128., 155.],
 [192., 189.],
 [207., 232.],
 [ 85., 213.],
 [ 70., 241.]]",
"[[110., 172.],
 [109., 177.],
 [128., 173.],
 [153., 179.],
 [154., 178.],
 [153., 179.],
 [153., 179.],
 [153., 121.],
 [145., 156.],
 [145., 155.],
 [175., 127.],
 [172., 127.],
 [121., 119.],
 [126., 128.],
 [143., 156.],
 [125., 133.],
 [163., 134.],
 [156., 132.]]",
"[[239., 167.],
 [247., 173.],
 [243., 192.],
 [190., 262.],
 [192., 260.],
 [ 99., 256.],
 [103., 275.],
 [118., 137.],
 [186., 252.],
 [186., 256.],
 [ 90., 216.],
 [ 94., 234.],
 [186., 160.],
 [202., 184.],
 [173., 196.],
 [192., 220.],
 [120., 182.],
 [122., 209.]]",
"[[240.,  99.],
 [240.,  99.],
 [220., 101.],
 [277., 315.],
 [274., 315.],
 [154., 313.],
 [277., 315.],
 [193., 219.],
 [262., 268.],
 [264., 271.],
 [161., 273.],
 [264., 268.],
 [232., 168.],
 [259., 175.],
 [235., 212.],
 [269., 222.],
 [193., 256.],
 [218., 273.]]",
"[[1000.,  242.],
 [ 968.,  242.],
 [ 935.,  209.],
 [1179.,  534.],
 [1162.,  558.],
 [1049.,  655.],
 [1057.,  655.],
 [ 757.,  193.],
 [1106.,  534.],
 [1089.,  542.],
 [1057.,  331.],
 [ 976.,  525.],
 [ 952.,  339.],
 [ 903.,  363.],
 [ 927.,  428.],
 [ 935.,  509.],
 [ 725.,  371.],
 [ 952.,  347.]]",
"[[1017.,  194.],
 [1033.,  194.],
 [1025.,  194.],
 [ 698.,  298.],
 [ 698.,  298.],
 [ 698.,  306.],
 [ 698.,  306.],
 [1065.,  234.],
 [ 977.,  474.],
 [ 961.,  490.],
 [ 993.,  298.],
 [ 977.,  314.],
 [1025.,  362.],
 [ 985.,  354.],
 [ 993.,  434.],
 [ 882.,  442.],
 [1017.,  338.],
 [ 993.,  314.]]",
"[[ 51.,  61.],
 [ 61.,  65.],
 [ 38., 101.],
 [120., 334.],
 [123., 334.],
 [294., 327.],
 [297., 321.],
 [271., 104.],
 [133., 314.],
 [123., 298.],
 [324., 288.],
 [314., 255.],
 [110., 163.],
 [130., 153.],
 [120., 229.],
 [133., 209.],
 [281., 206.],
 [261., 183.]]",
"[[216., 106.],
 [166.,  94.],
 [187., 151.],
 [216., 340.],
 [160., 328.],
 [163., 325.],
 [113., 322.],
 [136.,  50.],
 [213., 287.],
 [175., 322.],
 [154., 207.],
 [110., 227.],
 [231., 100.],
 [104., 121.],
 [231., 192.],
 [104., 204.],
 [193., 145.],
 [ 95., 156.]]",
"[[265., 156.],
 [246., 156.],
 [262., 207.],
 [281., 321.],
 [252., 329.],
 [300., 267.],
 [281., 321.],
 [279.,  82.],
 [279., 275.],
 [257., 281.],
 [292., 196.],
 [252., 177.],
 [298., 137.],
 [235., 134.],
 [295., 199.],
 [238., 194.],
 [303., 142.],
 [238., 139.]]",
"[[214., 175.],
 [214., 176.],
 [208., 178.],
 [234., 169.],
 [233., 169.],
 [233., 170.],
 [234., 169.],
 [261., 208.],
 [225., 172.],
 [226., 171.],
 [224., 172.],
 [224., 172.],
 [231., 190.],
 [226., 190.],
 [244., 205.],
 [229., 192.],
 [220., 187.],
 [215., 184.]]",
"[[156., 187.],
 [159., 185.],
 [162., 237.],
 [345., 387.],
 [345., 384.],
 [345., 390.],
 [345., 387.],
 [117., 153.],
 [332., 361.],
 [335., 369.],
 [316., 353.],
 [327., 353.],
 [140., 248.],
 [214., 290.],
 [227., 306.],
 [211., 303.],
 [180., 285.],
 [235., 311.]]",
"[[ 82.,  57.],
 [ 76.,  54.],
 [ 31.,  95.],
 [ 63., 367.],
 [ 79., 373.],
 [108., 379.],
 [ 70., 370.],
 [133.,  60.],
 [ 92., 348.],
 [102., 351.],
 [111., 357.],
 [268., 351.],
 [ 92., 137.],
 [114., 137.],
 [ 82., 220.],
 [118., 213.],
 [111., 197.],
 [194., 245.]]",
"[[260., 121.],
 [269., 121.],
 [297., 165.],
 [395., 322.],
 [395., 322.],
 [393., 324.],
 [393., 324.],
 [214., 110.],
 [329., 226.],
 [340., 222.],
 [354., 315.],
 [354., 315.],
 [226., 181.],
 [235., 169.],
 [262., 238.],
 [262., 176.],
 [237., 315.],
 [260., 238.]]",
"[[238., 125.],
 [240., 125.],
 [250., 152.],
 [201., 347.],
 [198., 345.],
 [151., 338.],
 [201., 347.],
 [161., 209.],
 [201., 301.],
 [196., 293.],
 [156., 296.],
 [201., 298.],
 [215., 197.],
 [208., 194.],
 [218., 234.],
 [213., 236.],
 [161., 246.],
 [159., 256.]]",
"[[173., 112.],
 [184., 109.],
 [181., 128.],
 [220., 371.],
 [229., 366.],
 [243., 352.],
 [103., 357.],
 [212., 142.],
 [220., 355.],
 [223., 352.],
 [206., 346.],
 [215., 355.],
 [167., 165.],
 [170., 162.],
 [173., 209.],
 [181., 232.],
 [114., 279.],
 [173., 324.]]",
"[[148., 153.],
 [125., 153.],
 [125., 236.],
 [172., 358.],
 [172., 358.],
 [274., 342.],
 [226., 335.],
 [260., 171.],
 [181., 335.],
 [188., 333.],
 [298., 297.],
 [251., 290.],
 [199., 196.],
 [148., 194.],
 [202., 266.],
 [168., 245.],
 [282., 248.],
 [233., 223.]]",
"[[136.,  65.],
 [146.,  61.],
 [164.,  89.],
 [112., 257.],
 [116., 257.],
 [322., 367.],
 [322., 367.],
 [246., 164.],
 [122., 247.],
 [126., 243.],
 [274., 336.],
 [253., 285.],
 [122., 151.],
 [140., 140.],
 [126., 199.],
 [153., 188.],
 [239., 243.],
 [236., 216.]]",
"[[293.,  59.],
 [178.,  62.],
 [156.,  88.],
 [166., 150.],
 [165., 150.],
 [259.,  80.],
 [257.,  80.],
 [278., 165.],
 [169., 147.],
 [158., 122.],
 [286., 166.],
 [283., 163.],
 [197., 111.],
 [239., 106.],
 [237., 152.],
 [186., 130.],
 [237., 213.],
 [242., 208.]]",
"[[202., 121.],
 [202., 121.],
 [210., 128.],
 [201., 119.],
 [201., 119.],
 [188., 184.],
 [188., 185.],
 [153., 156.],
 [204., 131.],
 [204., 131.],
 [160., 180.],
 [159., 182.],
 [177., 125.],
 [185., 128.],
 [181., 139.],
 [188., 139.],
 [162., 164.],
 [162., 173.]]",
"[[119., 156.],
 [122., 153.],
 [127., 162.],
 [154., 279.],
 [152., 279.],
 [152., 279.],
 [151., 279.],
 [116., 146.],
 [236., 262.],
 [177., 231.],
 [240., 257.],
 [236., 254.],
 [190., 197.],
 [183., 197.],
 [186., 200.],
 [166., 200.],
 [135., 190.],
 [214., 206.]]",
"[[140., 140.],
 [127., 143.],
 [124., 177.],
 [124., 396.],
 [129., 396.],
 [294., 393.],
 [225., 391.],
 [246., 180.],
 [140., 377.],
 [164., 377.],
 [254., 348.],
 [310., 332.],
 [185., 207.],
 [140., 201.],
 [135., 263.],
 [135., 255.],
 [268., 271.],
 [228., 255.]]",
"[[124., 137.],
 [110., 137.],
 [ 97., 172.],
 [207., 333.],
 [159., 341.],
 [330., 333.],
 [258., 338.],
 [282., 148.],
 [207., 317.],
 [153., 311.],
 [341., 287.],
 [252., 298.],
 [215., 191.],
 [161., 186.],
 [231., 247.],
 [167., 236.],
 [319., 228.],
 [255., 215.]]",
"[[222., 110.],
 [224., 110.],
 [231., 116.],
 [159., 112.],
 [159., 112.],
 [224., 224.],
 [223., 224.],
 [219., 104.],
 [160., 199.],
 [160., 199.],
 [216., 201.],
 [215., 199.],
 [177., 135.],
 [196., 132.],
 [182., 153.],
 [192., 150.],
 [192., 152.],
 [171., 133.]]",
"[[242., 150.],
 [235., 151.],
 [230., 155.],
 [176., 125.],
 [182., 128.],
 [238., 100.],
 [176., 125.],
 [186.,  84.],
 [189., 131.],
 [188., 131.],
 [191., 130.],
 [234., 163.],
 [231., 110.],
 [219., 118.],
 [212., 133.],
 [203., 118.],
 [198., 104.],
 [207.,  94.]]",
"[[207., 150.],
 [201., 149.],
 [289., 137.],
 [309., 251.],
 [311., 251.],
 [309., 250.],
 [309., 251.],
 [196., 143.],
 [240., 218.],
 [238., 215.],
 [269., 261.],
 [267., 260.],
 [227., 152.],
 [285., 165.],
 [253., 185.],
 [238., 189.],
 [225., 153.],
 [286., 250.]]",
"[[308., 155.],
 [268., 155.],
 [295., 208.],
 [359., 369.],
 [359., 366.],
 [ 62., 272.],
 [ 62., 272.],
 [126., 106.],
 [319., 353.],
 [330., 353.],
 [ 67., 221.],
 [ 65., 224.],
 [281., 187.],
 [241., 213.],
 [273., 259.],
 [225., 294.],
 [118., 200.],
 [ 81., 211.]]",
"[[236., 143.],
 [207., 151.],
 [250., 146.],
 [243., 187.],
 [381., 175.],
 [388., 330.],
 [352., 303.],
 [301., 213.],
 [248., 199.],
 [245., 194.],
 [386., 293.],
 [379., 289.],
 [236., 182.],
 [248., 184.],
 [260., 201.],
 [248., 151.],
 [308., 204.],
 [299., 325.]]",
"[[111.,  97.],
 [ 77., 110.],
 [ 77., 189.],
 [185., 305.],
 [135., 323.],
 [282., 268.],
 [282., 220.],
 [274.,  68.],
 [171., 284.],
 [148., 300.],
 [322., 189.],
 [285., 178.],
 [203., 149.],
 [127., 123.],
 [219., 207.],
 [116., 186.],
 [306., 165.],
 [245., 133.]]",
"[[210., 167.],
 [214., 166.],
 [217., 169.],
 [249., 236.],
 [249., 236.],
 [224., 235.],
 [248., 236.],
 [209., 162.],
 [221., 213.],
 [221., 213.],
 [237., 240.],
 [240., 239.],
 [226., 190.],
 [240., 183.],
 [226., 200.],
 [229., 197.],
 [239., 240.],
 [236., 242.]]",
"[[351., 186.],
 [357., 189.],
 [342., 235.],
 [260., 241.],
 [345., 347.],
 [116., 195.],
 [150., 232.],
 [153.,  58.],
 [254., 228.],
 [296., 262.],
 [101., 149.],
 [110., 183.],
 [266., 143.],
 [281., 161.],
 [247., 171.],
 [250., 198.],
 [150., 119.],
 [141., 131.]]",
"[[218.,  96.],
 [214.,  96.],
 [225.,  98.],
 [171., 317.],
 [171., 317.],
 [108., 292.],
 [173., 317.],
 [196., 121.],
 [166., 265.],
 [171., 256.],
 [218.,  98.],
 [166., 261.],
 [211., 154.],
 [164., 148.],
 [198., 200.],
 [144., 191.],
 [221., 134.],
 [180., 134.]]",
"[[243., 120.],
 [245., 117.],
 [272., 133.],
 [256., 391.],
 [253., 393.],
 [216., 388.],
 [253., 391.],
 [301., 340.],
 [174., 210.],
 [174., 205.],
 [216., 361.],
 [280., 364.],
 [219., 189.],
 [267., 160.],
 [275., 223.],
 [259., 205.],
 [195., 279.],
 [293., 231.]]",
"[[220.,  93.],
 [162.,  93.],
 [ 35., 175.],
 [ 29., 172.],
 [ 32., 175.],
 [ 32., 172.],
 [ 29., 172.],
 [334., 195.],
 [ 80., 153.],
 [ 89., 150.],
 [178., 331.],
 [309., 280.],
 [242., 118.],
 [201.,  89.],
 [229., 242.],
 [172., 160.],
 [334., 265.],
 [271., 233.]]",
"[[130.,  58.],
 [101.,  61.],
 [115., 105.],
 [140., 223.],
 [144., 221.],
 [123., 131.],
 [ 23., 214.],
 [ 86.,  61.],
 [123., 213.],
 [128., 214.],
 [130.,  68.],
 [ 94., 102.],
 [144.,  66.],
 [ 79.,  66.],
 [144., 124.],
 [ 79., 151.],
 [145.,  66.],
 [ 84.,  65.]]",
"[[244., 228.],
 [249., 226.],
 [233., 257.],
 [231., 257.],
 [233., 255.],
 [233., 257.],
 [233., 257.],
 [ 91., 173.],
 [217., 248.],
 [220., 244.],
 [242., 195.],
 [191., 217.],
 [189., 180.],
 [204., 193.],
 [182., 208.],
 [193., 233.],
 [242., 184.],
 [160., 282.]]",
"[[268., 144.],
 [278., 147.],
 [273., 178.],
 [216., 279.],
 [265., 240.],
 [115., 320.],
 [ 56., 349.],
 [ 81., 118.],
 [201., 269.],
 [198., 269.],
 [ 92., 258.],
 [ 45., 287.],
 [188., 134.],
 [208., 149.],
 [185., 191.],
 [195., 217.],
 [100., 188.],
 [ 87., 222.]]",
"[[267., 114.],
 [264., 120.],
 [281., 170.],
 [176., 393.],
 [123., 393.],
 [349., 384.],
 [123., 393.],
 [120.,  91.],
 [129., 381.],
 [132., 378.],
 [117., 346.],
 [120., 381.],
 [173., 161.],
 [161., 158.],
 [182., 208.],
 [ 79., 237.],
 [108., 190.],
 [170., 190.]]",
"[[276., 216.],
 [280., 216.],
 [305., 433.],
 [301., 437.],
 [305., 437.],
 [305., 433.],
 [305., 437.],
 [263., 203.],
 [464., 404.],
 [472., 404.],
 [309., 425.],
 [497., 400.],
 [527., 300.],
 [422., 300.],
 [493., 337.],
 [435., 337.],
 [339., 304.],
 [506., 329.]]",
"[[232.,  90.],
 [184.,  87.],
 [211., 165.],
 [208., 159.],
 [208., 159.],
 [359., 386.],
 [356., 386.],
 [150., 305.],
 [220., 172.],
 [226., 175.],
 [296., 344.],
 [305., 347.],
 [196., 141.],
 [178., 132.],
 [235., 175.],
 [238., 202.],
 [178., 296.],
 [208., 332.]]",
"[[287.,  93.],
 [218.,  87.],
 [253., 155.],
 [225., 388.],
 [228., 388.],
 [159., 376.],
 [159., 376.],
 [259.,  65.],
 [265., 264.],
 [268., 264.],
 [ 73., 230.],
 [ 79., 221.],
 [321.,  93.],
 [209.,  93.],
 [237., 193.],
 [191., 165.],
 [100., 159.],
 [197.,  72.]]",
"[[166., 122.],
 [194., 196.],
 [222., 121.],
 [226., 179.],
 [226., 179.],
 [173., 198.],
 [226., 178.],
 [193., 114.],
 [225., 177.],
 [225., 177.],
 [224., 148.],
 [188., 146.],
 [203., 115.],
 [205., 119.],
 [227., 155.],
 [190., 138.],
 [180., 135.],
 [224., 142.]]",
"[[237., 199.],
 [244., 201.],
 [253., 230.],
 [177., 340.],
 [177., 340.],
 [177., 342.],
 [179., 342.],
 [204., 186.],
 [175., 338.],
 [175., 340.],
 [157., 376.],
 [159., 376.],
 [175., 239.],
 [206., 241.],
 [183., 268.],
 [213., 277.],
 [123., 342.],
 [208., 230.]]",
"[[ 64.,  26.],
 [ 70.,  26.],
 [ 60.,  45.],
 [154., 140.],
 [ 94., 135.],
 [215., 165.],
 [182., 146.],
 [217.,  47.],
 [150., 123.],
 [110., 127.],
 [236., 135.],
 [215., 123.],
 [123.,  49.],
 [133.,  43.],
 [125.,  85.],
 [140.,  72.],
 [209.,  93.],
 [207.,  79.]]",
"[[344., 211.],
 [343., 213.],
 [291., 177.],
 [347., 211.],
 [300., 154.],
 [299., 154.],
 [302., 172.],
 [322., 171.],
 [316., 208.],
 [317., 209.],
 [310., 218.],
 [297., 175.],
 [329., 193.],
 [322., 194.],
 [323., 194.],
 [317., 196.],
 [306., 173.],
 [303., 172.]]",
"[[212., 116.],
 [159., 101.],
 [153., 162.],
 [ 46., 284.],
 [ 46., 284.],
 [185., 372.],
 [255., 378.],
 [276., 232.],
 [130., 314.],
 [130., 314.],
 [130., 316.],
 [130., 311.],
 [255.,  92.],
 [226., 148.],
 [153., 250.],
 [145., 226.],
 [145., 250.],
 [153., 244.]]",
"[[306., 367.],
 [300., 367.],
 [ 91., 243.],
 [230., 354.],
 [230., 357.],
 [227., 354.],
 [227., 354.],
 [354., 234.],
 [233., 344.],
 [233., 348.],
 [237., 332.],
 [246., 329.],
 [186., 148.],
 [354., 231.],
 [199., 208.],
 [233., 332.],
 [246., 332.],
 [240., 329.]]",
"[[165., 107.],
 [162., 108.],
 [244., 108.],
 [177., 194.],
 [177., 194.],
 [177., 195.],
 [177., 194.],
 [262., 209.],
 [184., 164.],
 [185., 163.],
 [207., 196.],
 [207., 195.],
 [211., 117.],
 [205.,  95.],
 [201., 142.],
 [205., 139.],
 [207., 118.],
 [213., 112.]]",
"[[117.,  68.],
 [106.,  66.],
 [ 90.,  70.],
 [112., 242.],
 [135., 229.],
 [137., 229.],
 [112., 242.],
 [ 80., 139.],
 [112., 229.],
 [132., 194.],
 [ 77., 220.],
 [117., 223.],
 [108., 112.],
 [141., 112.],
 [144., 141.],
 [141., 147.],
 [ 66., 178.],
 [119., 179.]]",
"[[175., 133.],
 [175., 132.],
 [164., 132.],
 [165., 214.],
 [180., 233.],
 [146., 137.],
 [145., 136.],
 [104., 209.],
 [162., 216.],
 [164., 215.],
 [166., 132.],
 [161., 214.],
 [131., 150.],
 [134., 147.],
 [137., 169.],
 [135., 166.],
 [123., 210.],
 [126., 219.]]",
"[[149., 140.],
 [140., 148.],
